je	7737859
da	4962459
na	4248770
ra	3835515
li	3828557
ne	3777393
mo	3728719
ti	3645813
am	3585638
st	3104523
ni	3082995
to	3068823
ta	3052978
ko	2964246
sa	2908717
re	2731641
ka	2542940
te	2536679
po	2534723
va	2518088
im	2468672
ov	2384320
la	2370359
pr	2360108
ma	2303010
vo	2274910
no	2239635
an	2234049
ja	2085272
al	2083068
ij	2033668
ri	2031434
za	2030920
se	2016576
vi	2000356
bi	1858450
en	1849794
at	1823585
ak	1805944
em	1773171
is	1757286
oj	1749063
od	1735706
it	1730942
di	1721979
ad	1678595
av	1674076
ro	1659529
mi	1659137
do	1608016
拧t	1596775
ed	1561343
ve	1558110
ar	1539367
aj	1526749
os	1516817
in	1482901
or	1469433
de	1452096
og	1434797
on	1422264
il	1421703
om	1409809
si	1398012
me	1388413
lj	1368000
ol	1303306
nj	1285700
el	1262235
et	1233852
er	1194583
ao	1190173
lo	1187382
ju	1170287
le	1166400
ob	1156779
ek	1117447
tr	1110512
as	1078537
es	1077481
go	1067710
a拧	1043430
ga	970935
sl	965666
啪e	957408
io	940520
ci	933019
sv	915983
pa	912625
i拧	903810
zn	902258
ba	890255
ji	880371
e拧	870089
iz	860794
ic	850595
膰e	836389
ik	835306
su	819031
bo	789989
br	779443
ku	760202
ru	747596
tv	740025
az	728412
id	716858
ot	704304
ce	684951
eb	660492
ok	658652
iv	646467
ud	619863
dn	597011
nu	592370
sp	586898
vr	584656
ca	584394
ut	578585
e膰	563750
dr	560944
ih	560661
be	559862
sk	557050
du	547336
gu	540248
o啪	538011
sm	535694
膷i	532112
ac	529912
膷e	529906
gl	528705
lu	514573
zi	509682
kr	508422
pu	502003
pi	501536
us	497004
ki	488540
ir	474001
dj	468614
op	465990
啪i	455134
tu	453257
oz	452402
ur	437623
jo	433617
拧a	427262
ev	424955
up	411053
拧e	409674
eg	407775
ke	406520
o拧	406106
ap	393352
膰i	391500
i膷	382552
mu	377452
ec	373344
[national-id]啪	371835
ub	371629
kl	366796
膷a	363596
膰u	358102
gr	353780
un	341355
bu	340608
[national-id]膷	337740
ze	336416
ig	331499
rn	330583
nd	323390
uj	322346
ez	322114
zv	311161
cu	304291
u拧	303606
ho	298989
sn	293087
nt	292096
u膷	291687
vn	291239
ug	289859
pl	289081
um	287406
o膰	281320
vu	278271
ag	276281
vd	273922
tn	267232
hv	256488
uz	256143
uk	251959
so	251675
vj	251554
rt	250173
eo	240374
ej	239643
ab	238358
膰a	234261
zg	233767
tk	233638
sr	231375
ep	227939
拧i	227661
zb	226665
ul	221721
o膷	219302
he	212667
zo	211938
e膷	209709
bl	209140
uc	206436
啪a	206431
oc	201526
u膰	199097
dv	198712
i膰	197446
膷n	194064
gd	194050
uv	193969
rv	190302
au	189701
ns	189390
膽e	189231
u啪	188448
jn	183059
膷u	182637
mr	182211
vl	180976
ge	172886
sj	172390
mn	170663
拧l	170167
zu	163184
a膰	159533
gi	157526
zd	156248
ln	155050
ah	154477
o膽	145078
jd	141762
ip	140948
kv	137622
nc	137105
rs	136843
拧k	135459
fi	131938
jk	131584
膷k	128464
rk	126863
zm	123047
zl	122276
膽a	122149
[national-id]膽	121733
dl	120344
kt	119808
mj	118584
啪d	118341
rl	117874
rd	112709
jt	110320
ml	109072
ng	106806
hi	106205
d啪	103899
r啪	103804
co	103665
ch	102950
sh	101034
ks	100872
fo	98255
ck	97603
nk	96692
uh	96599
js	95808
ll	95263
ds	94296
rz	93362
r拧	93181
啪n	91655
膽i	90057
rm	89792
ie	89567
e啪	88761
uo	87683
膷o	87053
mp	83019
拧n	81354
dm	80941
ht	80911
gn	80414
rc	80396
fe	79780
ai	79088
fr	77710
ef	77600
fa	76550
e膽	75305
tp	74839
ea	73820
啪u	73375
ia	69347
cr	66670
rg	66493
bj	65914
ps	65440
hr	65179
kn	63450
bn	62910
th	62128
膽u	61476
cn	61419
ou	61318
tl	61125
tj	61099
拧u	59303
jm	59049
nn	55355
拧o	55262
dg	54458
ib	52152
i膽	50334
jb	50001
ts	49789
mb	49740
hu	48610
db	47222
pt	47187
of	46877
rb	46703
af	46407
zr	44319
ey	44111
eu	44001
oo	43597
膰n	43435
sc	42380
if	41808
lt	41594
u膽	41544
i啪	40962
mc	40166
ua	39891
oi	37684
lm	36688
ry	36493
ls	36464
ee	35450
tt	35102
eh	34775
ei	34621
pj	34454
rp	33614
kc	33469
ay	33375
ld	33309
vc	33247
wa	33240
ss	33132
rr	32374
jv	30635
ly	29437
hn	29259
mm	28770
fu	28720
nz	28073
hl	26141
啪o	25695
oa	25281
啪b	24933
ny	24897
n膷	24827
ii	24775
wi	23963
ae	23906
dz	23217
rh	23175
nf	23135
ms	23098
ow	23058
jc	22669
r膷	22394
p拧	22291
ui	22268
拧膰	22085
啪j	21844
fl	21798
g膽	21743
oe	21237
膽o	21051
jl	20798
ph	20630
dy	20345
cl	19848
we	19567
ue	18593
pn	18340
ya	18071
mk	17733
ew	17607
lk	17462
by	16017
my	15772
yo	15709
vs	15656
ty	15492
tm	15356
yl	15293
km	15278
ex	14929
啪r	14531
j膷	14499
aa	14080
wo	13419
rj	13392
lc	13210
pc	13185
gh	13017
ft	12856
nr	12838
bb	12684
写邪	12615
k膰	12571
ff	12534
yj	12500
vk	12450
dd	12363
iu	12309
mt	12020
zj	11764
lv	11752
lf	11582
lb	11577
ye	11454
cv	11440
v拧	11386
bz	11053
褬械	11049
ky	10972
啪l	10775
yn	10667
oy	10518
拧p	10261
hm	10259
k拧	10094
膷l	10029
pk	9730
膰o	9561
qu	9549
薪邪	9417
tc	9356
aw	9247
cj	9235
cy	9164
nv	8943
褉邪	8873
薪械	8865
rf	8788
ax	8515
屑芯	8492
谢懈	8445
v膷	8434
p膰	8021
jg	7991
邪屑	7875
bs	7798
褌邪	7794
gs	7725
ct	7675
pp	7665
wh	7571
jz	7562
膷j	7484
jp	7265
薪懈	7190
n膽	7178
泻芯	7164
uf	7079
膷v	7065
gg	6867
褉械	6780
sy	6682
褋褌	6679
gt	6499
褌械	6481
nl	6392
褌懈	6376
褌芯	6155
zz	6151
褋邪	6118
懈屑	6079
胁邪	6017
泻邪	5940
sf	5899
锌芯	5846
uu	5774
nh	5607
m膷	5471
hy	5428
cc	5419
拧m	5343
拧v	5307
yd	5289
芯胁	5277
锌褉	5265
sb	5250
r膽	5211
lz	5209
屑邪	5189
lg	5185
tz	5134
gm	5126
yu	5123
胁芯	5085
nb	5085
谢邪	5079
啪v	5077
lp	5056
写械	4893
褋械	4884
拧膷	4875
薪芯	4843
ys	4823
p膷	4817
fb	4747
xi	4657
wn	4648
械屑	4518
拧c	4475
胁懈	4425
褕褌	4379
胁械	4350
蟹邪	4320
邪泻	4269
写懈	4264
邪谢	4252
ox	4195
xa	4185
gv	4174
邪薪	4162
hh	4127
褉懈	4056
bd	4042
kh	4011
dw	3998
斜懈	3957
写芯	3917
械薪	3916
邪褬	3897
ix	3869
邪写	3830
芯写	3824
邪胁	3709
芯褬	3693
褉芯	3692
mf	3656
屑械	3642
屑懈	3597
sw	3547
邪褉	3530
懈褋	3514
邪褌	3514
械写	3512
jr	3389
ws	3387
褬邪	3339
芯谐	3293
懈褬	3279
cm	3238
芯褉	3228
谢械	3223
m拧	3190
懈褌	3155
yr	3144
芯褋	3095
芯屑	3082
懈薪	3076
褋懈	3038
懈谢	2964
np	2927
褌褉	2920
tw	2854
r膰	2846
xe	2824
芯薪	2817
dp	2761
芯斜	2747
邪褕	2726
谢芯	2720
械褌	2716
褯械	2698
械泻	2693
邪芯	2648
j拧	2627
yi	2610
械褉	2609
dh	2572
芯谢	2544
械褕	2503
lh	2438
懈褕	2435
n啪	2405
邪褋	2368
褋谢	2312
xt	2300
械谢	2274
kg	2269
wc	2242
谐芯	2242
dc	2211
k膷	2197
ym	2195
卸械	2186
fn	2182
斜邪	2181
斜褉	2169
蟹薪	2167
谐邪	2166
膷m	2148
懈蟹	2125
褋胁	2122
md	2118
拧拧	2116
械褋	2087
锌邪	2071
懈泻	2065
gz	2013
cg	2011
tf	1995
褋褍	1980
bv	1966
yt	1960
jj	1912
褉褍	1912
泻褍	1907
dk	1880
fs	1868
zh	1866
膰k	1863
xo	1857
hs	1849
n拧	1834
sd	1765
kk	1761
懈褑	1746
hk	1741
py	1738
懈芯	1728
rw	1726
wl	1720
cd	1698
械褯	1694
yc	1683
邪蟹	1675
m膰	1653
l膷	1653
iy	1651
褔械	1633
dt	1613
yb	1613
yw	1605
wr	1604
vg	1603
bm	1600
褍写	1591
ux	1591
gy	1577
褌胁	1577
斜芯	1577
械斜	1556
褑懈	1547
hw	1541
斜械	1538
d拧	1535
tb	1533
懈写	1521
nw	1513
褬褍	1505
uy	1498
啪m	1493
wy	1465
写褉	1461
褔懈	1442
芯泻	1429
lr	1426
zy	1415
gw	1391
褋锌	1388
懈胁	1387
gb	1378
芯褌	1375
懈褏	1374
谢褍	1366
写褍	1359
胁褉	1358
褮械	1343
hj	1336
kw	1332
xu	1331
褋屑	1322
泻懈	1322
褋泻	1320
wu	1294
jh	1286
薪褍	1272
芯卸	1271
褯褍	1270
卸懈	1270
cs	1268
褕邪	1257
褭t	1243
褍褌	1237
懈褔	1230
谐褍	1220
bt	1215
谐谢	1211
df	1209
啪膽	1206
写薪	1197
nm	1196
aq	1175
锌褍	1174
锌懈	1172
wk	1157
拧r	1149
褕械	1141
蟹懈	1134
褔邪	1125
jf	1119
bc	1113
tg	1105
pf	1096
vy	1095
泻褉	1095
邪卸	1085
芯褕	1084
械胁	1081
褌褍	1076
iq	1066
yp	1055
kb	1047
邪褔	1042
fy	1032
褯e	1026
gf	1017
谐褉	1017
芯锌	1009
锌械	1008
kj	1008
褍褕	990
l拧	980
懈褉	978
褑械	977
褍锌	968
褍褉	958
褍褋	944
pd	943
斜褍	940
褑邪	935
xy	926
褬懈	926
yk	923
褍斜	919
懈褯	908
邪褮	896
褬芯	895
芯蟹	890
泻械	889
a褭	883
fg	882
屑褍	878
sq	869
fm	861
gp	859
褍褔	857
懈谐	856
忙e	854
td	851
褯懈	845
蟹胁	843
械谐	838
bh	836
芯褯	828
卸e	824
邪锌	819
褭褍	808
冒e	803
邪褑	800
写a	798
暮藝	793
褭械	789
kf	788
褏邪	771
i褭	763
hc	762
mv	762
褍褬	752
褍屑	751
泻谢	748
薪褌	743
hb	742
lw	741
mz	740
械芯	736
褋薪	726
kd	721
胁写	718
cq	717
kp	717
褍谐	717
械蟹	713
褣械	713
械褬	712
pm	704
胁薪	701
褏芯	700
gj	698
sg	697
e褭	694
xx	694
褮邪	692
pb	691
褉薪	682
hd	668
褯邪	668
冒a	667
茅e	665
猫e	656
胁褍	652
褉a	652
谐写	647
茅i	647
cb	646
褕懈	642
芯褭	637
e忙	636
薪写	635
褍泻	631
褍薪	628
o冒	620
邪褯	612
cp	607
wt	604
猫i	602
褭邪	602
yv	598
膮t	596
锌谢	596
mg	592
褍蟹	589
褉e	587
褏胁	581
xp	574
薪a	574
械褔	573
褍褯	568
褋褉	566
械锌	560
e卸	560
褔褍	556
写胁	555
茅a	555
褉褌	553
邪谐	552
褔薪	550
褍卸	550
邪斜	550
xl	547
a冒	547
mw	541
s膷	539
薪褋	536
懈i	535
芯褔	535
xf	533
vt	532
蟹芯	530
mh	526
褌薪	523
褮懈	521
f眉	519
wd	518
蟹械	515
rq	511
木e	508
o褯	507
褉胁	501
褏械	500
蟹谐	500
蟹斜	498
芯褣	496
i茅	492
械褭	491
薪e	489
zs	487
眉h	480
褔泻	480
械褮	477
褍胁	474
卸邪	470
盲e	468
屑o	467
sz	467
d邪	465
eq	462
忙i	459
褋芯	459
wf	455
褭e	453
膷t	452
wm	451
j啪	451
s芒	449
l啪	447
芒m	446
u茅	445
褣懈	442
zk	441
fc	439
qi	436
褉泻	436
褬写	434
gk	433
fk	432
邪褏	428
褭a	425
屑薪	423
i猫	423
e盲	420
褬褌	414
褍谢	412
褭懈	410
a屑	409
yf	409
泻o	409
i懈	409
a膮	406
邪褣	406
褯i	406
iw	398
懈a	392
锌o	391
a褯	389
邪褭	388
懈e	388
蟹褍	386
褌泻	386
屑褉	384
fj	382
械褑	381
o胁	381
wb	381
褕泻	378
a茅	377
i膮	375
褉褋	374
盲钮	374
冒i	373
zt	372
斜谢	371
qa	371
褑褍	369
暮木	368
猫a	365
忙u	364
谐懈	363
褌a	363
蟹写	362
vz	357
褎懈	356
褌e	355
褌o	352
褕谢	350
褋a	344
泻a	344
zp	343
t膷	341
泻胁	340
nx	339
谢薪	339
卸写	336
膽s	336
茅n	334
vp	330
褣邪	329
泻褌	329
a猫	328
u猫	328
o褉	326
r茅	325
邪褍	325
e冒	324
yg	324
薪褑	323
蟹a	320
o褭	320
胁o	317
a懈	316
褉卸	316
懈锌	312
蟹屑	311
薪o	310
a褉	309
谐械	308
芯褏	307
胁a	307
o忙	306
蟹谢	304
i冒	302
n膰	302
褮褍	299
hf	299
cz	298
膷c	297
拧j	297
写e	297
泻褋	296
屑a	294
pv	291
o写	290
o卸	286
邪m	285
uq	285
卸u	283
hp	282
械卸	281
n械	280
写谢	280
u懈	279
gc	278
褬薪	277
o猫	277
e膮	276
卸i	276
e猫	275
褬泻	272
忙a	272
m芯	269
s邪	268
zw	268
o盲	268
t拧	268
盲艜	267
褉写	265
谢a	264
藝t	261
懈j	260
fd	259
r邪	258
o茅	257
膽艜	257
zc	256
写屑	255
e褉	251
铆艜	250
a暮	250
猫n	250
膽啪	249
nq	249
a谢	248
e薪	247
n邪	244
o谐	243
uw	243
写褋	243
褉o	242
冒u	241
械褣	241
vm	241
胁e	240
褔芯	239
卸a	237
褵械	236
o懈	236
褍褏	235
cf	234
e写	234
褉褕	234
d膷	233
a写	233
褋e	232
胁褭	231
盲u	230
褉蟹	230
bk	230
猫u	230
褕芯	229
褭i	229
褯a	228
木i	228
褉谢	226
hg	226
懈n	226
u卸	225
xb	224
u褭	224
膰t	223
铆暮	223
pg	222
o毛	219
木暮	219
膰l	219
t邪	219
e茅	217
u忙	216
薪泻	216
wg	215
e艅	215
xw	214
谐薪	214
a褌	214
e屑	214
写褮	213
a薪	213
a胁	213
k芯	212
l膰	211
a泻	210
yh	210
o褋	210
屑e	209
i盲	209
臎卯	208
i暮	207
a卸	207
wp	206
盲i	205
d褯	204
o屑	204
j膽	203
rx	201
卸薪	201
褎褉	201
艌艜	200
a盲	200
艅艌	199
艡t	198
茅u	197
d械	196
褕褍	195
懈褮	194
o膮	193
褣褍	193
yz	193
jy	192
械褎	192
e褯	192
u盲	192
褍褑	192
o木	191
u冒	191
褎芯	191
眉n	189
艌暮	189
h膰	188
褎邪	188
vv	188
铆膷	187
xv	186
r械	186
xc	185
bg	184
n茅	183
褭薪	182
懈o	182
薪谐	182
谐褣	181
t械	181
u褯	181
e懈	181
啪g	180
斜e	180
褕薪	179
膽暮	179
bp	178
毛膷	178
膹膽	178
茅o	177
k么	176
s茅	176
oq	176
i卸	174
e褌	173
膰s	172
艜臎	172
茅l	172
懈褭	172
锌褋	172
膮e	171
写o	171
褵芯	170
臋卯	170
i忙	167
a忙	167
褍芯	166
褯薪	166
啪t	166
臋艜	166
褎械	166
艅o	165
谢o	165
e暮	164
屑褭	164
m眉	163
s铆	162
k邪	162
枚r	161
芯褑	161
懈斜	161
屑锌	161
芒艜	161
膹卯	160
vh	159
懈褣	159
艌膷	159
o暮	158
s膰	157
褬屑	156
卸褍	156
褉屑	156
e谢	155
o薪	155
褍褣	154
褏懈	154
谢褌	153
懈u	153
褏褌	151
m茅	150
谐o	149
l茅	149
褉斜	148
茅s	148
pz	148
毛艜	148
芯v	147
茅r	147
艅暮	146
褑褉	146
贸n	145
膮a	145
艅a	144
bw	144
m邪	144
褭l	144
g枚	143
芯褮	142
猫o	141
d茅	141
v邪	141
褌锌	139
a褔	138
斜a	138
屑谢	138
bf	137
锌a	137
v芯	137
t茅	137
o斜	137
褉谐	137
褵懈	136
kz	135
谢e	134
芯n	133
a褕	132
邪d	131
艅艜	130
毛暮	130
j褍	130
芒膷	130
膽膷	130
艌卯	129
盲暮	129
胁谢	129
膷臎	128
卯芒	128
a褋	128
a木	128
芒暮	128
懈k	128
邪l	127
a毛	127
e泻	127
褉褑	126
o谢	126
芯邪	125
眉r	125
褬褋	125
ww	124
e褕	124
膽n	124
谩n	124
茅k	124
p芯	124
z邪	123
邪k	123
芒卯	123
n芯	122
xm	121
褏褉	121
a艡	121
膷r	121
h茅	119
铆n	118
猫k	118
暮铆	118
拧b	118
艜芒	118
臎艜	118
艜铆	118
铆a	117
d芯	117
写谐	117
艜木	117
邪褎	116
p茅	115
械d	115
g拧	114
褔e	114
v械	113
xh	113
谩r	112
盲卯	112
暮臎	112
铆卯	112
藕e	111
钮i	111
褕褭	110
芯r	109
褯d	108
莽艜	108
l铆	108
械m	108
膷铆	108
械n	107
艜盲	107
r铆	106
e艡	106
斜薪	106
l械	106
卯膽	106
褌褋	106
邪v	106
屑斜	106
t芯	105
l芯	105
邪n	105
卯木	105
褬斜	104
芯m	104
m械	103
邪t	103
泻薪	102
薪褔	102
艜臋	102
木a	102
褌谢	102
写斜	102
f茅	101
o泻	101
e褋	101
膷艌	101
屑褑	100
j懈	100
qe	100
膽卯	100
懈卸	100
vb	99
莽a	99
褬谢	99
m谩	98
qq	98
谐a	98
e斜	98
泻褭	98
盲膷	98
v膽	97
锌褌	97
斜o	97
枚n	97
褉锌	97
卸斜	97
艜膽	97
卯盲	96
a蟹	95
艜毛	95
s械	94
臎暮	94
i艡	94
卯艅	94
膮i	93
